TransactionId,StaffId,CustomerId,TransactionDate
94,6,208,2017-02-24
95,258,190,2016-06-25
96,2,285,2017-01-27
97,56,49,2016-04-16
98,50,286,2019-01-26
99,106,257,2018-04-22
100,198,135,2018-09-09
101,212,53,2016-09-29
102,275,175,2018-10-10
103,171,214,2019-07-09
104,241,177,2016-06-27
105,49,240,2016-08-16
106,296,194,2018-12-14
107,180,218,2016-07-02
108,115,73,2017-11-06
109,250,214,2018-02-08
110,156,47,2019-06-12
111,249,136,2016-05-13
112,154,295,2015-05-01
113,3,17,2015-09-27
114,207,88,2017-01-24
115,261,148,2019-05-22
116,107,8,2017-07-28
117,200,214,2016-09-14
118,55,300,2019-12-15
119,102,285,2015-02-28
120,214,37,2018-04-11
121,133,287,2016-01-14
122,91,243,2015-10-17
123,20,255,2017-01-02
124,13,173,2015-01-29
125,270,181,2015-10-29
126,250,202,2015-11-19
127,233,102,2019-09-14
128,230,67,2018-02-24
129,4,29,2015-01-06
130,178,38,2017-09-14
131,98,182,2017-12-23
132,179,66,2017-01-14
133,57,150,2017-10-14
134,47,226,2018-08-24
135,51,34,2016-02-08
136,261,161,2015-06-30
137,136,35,2015-05-08
138,234,237,2017-03-19
139,40,38,2019-12-06
140,244,207,2018-03-04
141,129,120,2017-01-04
142,279,209,2018-09-11
143,147,39,2015-12-17
144,202,41,2017-11-13
145,24,110,2018-04-19
146,2,206,2017-09-04
147,47,183,2016-03-06
148,125,207,2016-04-05
149,299,105,2015-08-03
150,75,205,2019-09-26
151,139,52,2019-04-27
152,57,280,2017-08-02
153,278,92,2019-11-15
154,107,40,2015-12-21
155,64,295,2015-12-12
156,190,39,2018-10-24
157,236,199,2019-06-04
158,297,165,2019-06-24
159,25,91,2016-10-16
160,24,158,2015-01-12
161,295,268,2016-01-07
162,274,142,2019-01-31
163,180,75,2015-05-31
164,60,232,2015-01-01
165,215,213,2018-06-21
166,74,186,2017-01-12
167,73,46,2017-07-28
168,270,97,2018-05-26
169,92,207,2019-12-18
170,125,217,2017-04-25
171,160,240,2019-01-27
172,251,111,2017-05-26
173,224,222,2016-11-17
174,281,75,2018-01-23
175,188,275,2017-05-09
176,16,33,2015-03-24
177,269,174,2017-03-25
178,185,251,2015-05-16
179,165,75,2018-12-15
180,193,225,2018-03-03
181,135,16,2019-03-09
182,65,263,2016-06-12
183,268,20,2017-01-04
184,42,108,2018-06-22
185,133,21,2016-07-14
186,296,212,2015-09-13
187,97,21,2019-06-07
188,179,181,2016-12-05
189,14,291,2019-09-28
190,151,166,2015-07-19
191,28,265,2018-07-03
192,118,105,2015-03-13
193,104,244,2017-09-09
194,299,208,2017-11-29
195,198,142,2016-12-08
196,226,9,2016-05-24
197,128,289,2015-08-22
198,161,199,2018-10-13
199,117,18,2017-02-18
200,89,259,2015-02-25
201,255,134,2015-04-02
202,19,292,2017-02-02
203,292,80,2018-12-08
204,62,20,2018-11-23
205,84,170,2015-12-24
206,122,166,2019-07-05
207,187,125,2018-05-01
208,213,262,2017-09-30
209,260,233,2015-12-12
210,115,237,2019-02-23
211,286,117,2016-05-03
212,235,247,2016-10-18
213,150,138,2016-03-01
214,140,200,2017-01-16
215,281,192,2018-11-13
216,159,275,2016-05-03
217,297,187,2015-08-24
218,212,76,2016-07-08
219,62,103,2015-03-08
220,164,191,2016-11-26
221,139,163,2017-01-27
222,294,30,2018-08-08
223,103,6,2016-08-10
224,94,229,2019-03-24
225,1,96,2015-08-19
226,97,200,2016-06-17
227,62,277,2018-04-04
228,105,78,2016-07-28
229,171,176,2019-09-21
230,150,79,2015-12-11
231,73,82,2017-11-02
232,234,62,2018-02-17
233,238,180,2019-10-29
234,146,267,2015-01-05
235,300,151,2016-11-29
236,132,277,2015-01-21
237,78,300,2016-05-13
238,242,293,2018-02-20
239,44,182,2018-12-21
240,166,14,2018-10-02
241,148,73,2018-11-02
242,169,261,2016-02-13
243,8,52,2015-03-26
244,190,137,2017-05-15
245,55,221,2015-04-11
246,75,5,2015-01-12
247,298,271,2019-08-07
248,231,189,2017-04-17
249,60,286,2018-09-03
250,115,177,2019-10-23
251,227,195,2015-03-31
252,197,261,2015-05-15
253,7,283,2017-10-06
254,243,105,2017-04-17
255,229,132,2015-08-15
256,89,167,2018-09-01
257,98,29,2018-06-26
258,261,123,2015-03-14
259,245,19,2016-03-23
260,184,294,2017-01-05
261,137,165,2017-02-19
262,40,30,2018-06-13
263,93,170,2016-07-19
264,207,129,2016-08-14
265,256,119,2017-10-18
266,153,211,2015-07-13
267,9,230,2017-08-15
268,205,85,2017-05-14
269,262,233,2018-10-12
270,125,4,2018-02-25
271,164,120,2019-05-18
272,77,14,2015-08-12
273,281,89,2017-01-10
274,226,123,2015-12-19
275,186,12,2015-03-05
276,34,179,2018-05-12
277,8,36,2018-01-25
278,120,45,2018-08-13
279,296,102,2019-08-11
280,232,179,2017-10-18
281,145,9,2018-02-09
282,31,126,2017-05-28
283,150,130,2019-01-05
284,37,152,2016-02-26
285,222,115,2018-04-13
286,61,180,2016-06-08
287,286,32,2015-01-15
288,279,62,2016-09-25
289,21,180,2015-01-29
290,130,264,2018-02-26
291,279,211,2017-05-06
292,132,176,2017-07-18
293,163,47,2017-08-23
294,133,48,2015-03-25
295,161,41,2016-09-08
296,65,250,2018-10-27
297,218,238,2018-03-07
298,211,107,2015-06-30
299,249,37,2016-05-28
300,61,142,2016-11-06
301,42,54,2018-05-16
302,204,253,2017-09-28
303,153,165,2016-10-31
304,254,116,2018-12-15
305,78,174,2015-05-10
306,62,155,2019-06-13
307,292,42,2019-07-20
308,232,142,2015-06-20
309,53,25,2016-01-15
310,258,251,2019-09-06
311,134,266,2019-04-08
312,209,214,2017-05-22
313,164,40,2017-07-24
314,261,223,2019-03-15
315,167,264,2017-11-23
316,211,127,2016-06-10
317,11,266,2019-07-26
318,223,200,2015-08-25
319,161,43,2015-06-12
320,183,137,2019-09-26
321,166,29,2018-01-01
322,133,195,2016-07-13
323,93,283,2017-07-05
324,259,33,2019-03-31
325,117,154,2015-04-13
326,298,72,2019-06-09
327,137,59,2016-07-11
328,266,130,2016-02-14
329,291,219,2015-07-09
330,117,292,2018-08-27
331,80,54,2015-09-14
332,225,208,2019-08-22
333,231,118,2015-11-10
334,112,190,2016-08-30
335,63,16,2019-12-07
336,109,291,2015-11-13
337,286,129,2018-03-08
338,11,236,2019-12-17
339,283,115,2019-01-15
340,125,300,2017-09-04
341,40,30,2017-10-14
342,164,233,2017-09-27
343,49,69,2015-03-24
344,91,153,2017-10-25
345,169,94,2018-10-21
346,128,52,2018-07-17
347,188,100,2015-09-29
348,299,191,2016-01-27
349,175,272,2019-10-24
350,173,13,2015-05-15
351,22,184,2019-09-09
352,12,195,2017-09-15
353,156,185,2019-12-03
354,17,298,2017-12-22
355,137,244,2015-01-20
356,206,41,2018-06-19
357,184,239,2018-12-07
358,202,190,2016-10-02
359,147,204,2018-09-03
360,25,165,2018-08-15
361,185,228,2015-08-29
362,179,32,2016-06-26
363,164,131,2018-12-08
364,300,202,2018-10-21
365,174,129,2018-10-27
366,22,273,2018-07-27
367,247,250,2018-09-11
368,232,124,2018-06-05
369,254,258,2017-12-29
370,254,11,2019-09-27
371,184,250,2019-01-26
372,40,134,2018-01-01
373,264,300,2015-10-10
374,150,89,2019-04-28
375,299,251,2018-07-02
376,106,28,2017-12-17
377,93,198,2018-11-18
378,58,287,2015-07-16
379,41,34,2018-03-09
380,75,119,2019-04-18
381,178,245,2018-01-21
382,250,240,2019-11-12
383,227,288,2015-04-30
384,10,77,2019-09-16
385,257,262,2016-11-16
386,30,192,2019-02-05
387,155,268,2019-02-13
388,122,296,2017-12-26
389,295,222,2015-10-11
390,183,63,2018-10-10
391,232,76,2018-11-10
392,295,269,2017-04-13
393,27,257,2019-09-27
394,209,166,2016-08-20
395,141,61,2015-06-21
396,118,221,2015-04-29
397,96,108,2016-12-07
398,84,191,2018-06-28
399,234,12,2018-02-19
400,112,76,2015-07-01
401,249,100,2019-01-19
402,137,274,2016-11-01
403,140,17,2019-12-26
404,260,175,2015-10-07
405,224,13,2016-03-10
406,73,77,2019-11-02
407,106,58,2019-03-20
408,214,87,2019-07-01
409,24,134,2016-02-22
410,101,297,2018-03-17
411,229,43,2016-09-08
412,83,31,2016-02-24
413,256,39,2015-12-01
414,63,170,2019-08-25
415,14,9,2017-05-21
416,194,168,2016-03-01
417,56,286,2015-06-26
418,187,56,2017-05-11
419,68,146,2017-09-13
420,150,68,2018-11-02
421,204,181,2019-02-21
422,249,274,2015-02-12
423,257,199,2017-02-26
424,208,80,2016-12-06
425,66,80,2015-03-28
426,34,147,2017-05-25
427,211,10,2015-07-06
428,226,136,2019-12-02
429,227,112,2017-03-13
430,278,12,2018-08-15
431,151,109,2018-06-07
432,111,213,2019-04-10
433,65,256,2015-07-18
434,86,182,2015-09-08
435,18,190,2018-06-12
436,290,148,2015-07-20
437,147,116,2018-09-25
438,155,63,2015-12-12
439,175,9,2017-02-24
440,146,94,2018-09-09
441,191,116,2018-10-16
442,166,269,2019-08-17
443,208,6,2015-07-17
444,47,281,2016-05-01
445,145,246,2015-12-12
446,107,105,2017-06-08
447,132,184,2017-08-06
448,262,209,2018-09-17
449,105,75,2015-09-09
450,282,37,2016-05-22
451,190,292,2016-09-01
452,68,110,2018-03-01
453,105,247,2015-11-11
454,192,246,2015-12-23
455,84,78,2019-06-29
456,234,159,2019-03-10
457,117,134,2018-09-01
458,210,300,2018-11-06
459,81,28,2018-04-05
460,26,11,2016-10-20
461,170,287,2017-02-17
462,95,148,2018-12-05
463,137,72,2019-07-28
464,50,145,2017-05-17
465,295,255,2019-07-11
466,281,122,2015-08-08
467,94,182,2019-04-11
468,194,92,2015-04-26
469,270,280,2018-05-12
470,55,62,2019-05-17
471,285,177,2019-04-05
472,38,84,2016-01-09
473,192,154,2015-05-15
474,89,222,2018-11-06
475,244,239,2015-02-02
476,167,156,2016-10-30
477,180,235,2015-08-29
478,32,77,2019-11-16
479,58,110,2019-07-19
480,186,161,2019-07-10
481,87,138,2015-07-04
482,223,92,2015-02-14
483,208,52,2016-04-14
484,172,126,2017-11-24
485,198,237,2019-06-08
486,276,175,2018-11-17
487,229,98,2016-01-04
488,253,153,2018-11-24
489,93,5,2015-11-09
490,68,233,2015-05-28
491,267,217,2016-09-10
492,53,249,2015-09-04
493,17,258,2017-02-05
494,288,47,2018-11-02
495,191,180,2019-07-06
496,222,116,2019-06-18
497,144,181,2015-03-04
498,134,28,2015-01-18
499,136,241,2015-02-16
500,141,54,2019-05-08
501,236,112,2018-12-07
502,244,98,2015-11-02
503,50,25,2015-09-04
504,45,146,2018-05-24
505,4,241,2016-12-28
506,144,77,2017-04-07
507,135,155,2015-07-04
508,258,40,2015-09-05
509,207,64,2016-07-24
510,169,279,2017-01-10
511,93,134,2018-11-19
512,284,17,2015-02-03
513,210,18,2017-08-06
514,287,169,2019-07-01
515,4,14,2019-08-29
516,126,159,2018-03-14
517,121,125,2018-03-07
518,227,249,2018-03-08
519,64,159,2015-07-26
520,288,297,2017-04-16
521,50,92,2018-09-17
522,249,291,2016-11-06
523,27,109,2018-01-27
524,271,153,2017-12-20
525,129,264,2015-03-11
526,288,289,2018-09-29
527,100,117,2019-01-29
528,133,221,2016-07-22
529,142,243,2017-12-26
530,21,297,2019-12-23
531,33,228,2015-08-13
532,102,232,2019-10-23
533,64,59,2017-04-26
534,72,88,2018-03-07
535,107,43,2016-08-05
536,157,288,2015-07-13
537,218,271,2017-10-28
538,127,99,2018-09-21
539,220,155,2015-08-30
540,157,282,2018-07-26
541,237,274,2019-01-21
542,176,122,2018-08-11
543,15,207,2016-11-17
544,299,296,2015-05-02
545,207,67,2016-06-23
546,273,35,2015-12-23
547,115,121,2016-10-03
548,196,143,2015-11-28
549,262,238,2016-03-23
550,48,141,2018-04-13
551,211,171,2019-03-02
552,43,214,2015-04-23
553,160,246,2016-04-18
554,121,4,2018-08-02
555,157,277,2017-09-13
556,146,230,2015-09-10
557,32,272,2019-09-13
558,233,26,2016-05-26
559,148,45,2018-11-28
560,210,176,2016-09-03
561,268,9,2019-04-09
562,1,140,2019-11-18
563,147,287,2018-01-03
564,286,153,2015-11-15
565,216,29,2016-12-06
566,15,117,2017-12-14
567,59,117,2017-11-11
568,40,109,2016-12-15
569,236,61,2018-10-19
570,226,290,2018-04-17
571,295,245,2017-02-03
572,91,36,2018-01-06
573,133,195,2018-09-24
574,34,46,2019-01-13
575,223,116,2016-07-07
576,272,265,2015-06-19
577,180,143,2015-09-24
578,277,295,2016-12-07
579,149,109,2019-05-01
580,289,277,2017-03-21
581,56,94,2016-10-16
582,221,156,2019-09-05
583,244,248,2017-01-31
584,236,201,2017-02-04
585,17,111,2015-06-19
586,269,115,2015-06-20
587,68,283,2015-05-01
588,35,68,2019-05-16
589,206,265,2017-12-26
590,230,186,2016-02-05
591,78,105,2015-09-16
592,195,227,2017-02-17
593,41,158,2015-07-28
594,260,184,2018-09-11
595,141,176,2016-04-11
596,116,144,2017-07-09
597,211,256,2019-09-09
598,112,255,2019-04-28
599,212,249,2017-11-19
600,4,153,2015-05-29
601,114,298,2015-06-17
602,48,258,2018-07-03
603,213,13,2018-01-30
604,121,290,2018-11-26
605,50,230,2019-12-10
606,188,254,2018-11-09
607,172,254,2015-11-25
608,218,213,2015-09-20
609,133,72,2017-09-19
610,33,264,2016-01-30
611,176,56,2018-11-04
612,177,7,2017-01-19
613,275,267,2017-08-30
614,47,135,2017-10-04
615,78,109,2017-02-07
616,96,220,2017-11-05
617,289,226,2019-06-15
618,86,252,2016-12-29
619,130,87,2019-03-18
620,134,242,2019-08-07
621,32,253,2019-07-10
622,118,272,2017-10-22
623,88,118,2017-02-20
624,41,167,2018-06-27
625,197,133,2017-11-10
626,35,260,2015-01-24
627,266,178,2015-11-29
628,117,29,2015-09-18
629,297,50,2016-08-27
630,240,168,2019-07-19
631,244,162,2015-12-26
632,60,192,2016-02-27
633,115,164,2015-10-05
634,140,76,2017-01-10
635,19,29,2015-12-28
636,56,176,2018-09-06
637,23,219,2015-05-03
638,242,202,2017-12-31
639,60,27,2019-05-03
640,273,200,2017-08-31
641,107,149,2018-10-03
642,36,224,2016-07-28
643,10,96,2016-02-11
644,30,10,2015-06-12
645,191,111,2017-03-16
646,108,243,2016-10-14
647,39,85,2016-05-10
648,284,28,2015-11-12
649,28,291,2015-12-01
650,278,289,2018-02-10
651,244,119,2019-05-06
652,142,53,2019-12-15
653,193,190,2015-10-06
654,3,25,2016-06-14
655,79,139,2019-02-05
656,47,33,2016-03-12
657,155,163,2018-06-07
658,77,262,2015-03-22
659,293,265,2015-11-11
660,71,175,2018-08-28
661,202,53,2018-10-30
662,213,45,2016-02-27
663,83,60,2015-12-16
664,67,127,2017-03-05
665,241,24,2017-05-24
666,293,27,2018-10-15
667,89,218,2015-03-21
668,147,124,2017-09-20
669,178,90,2019-04-19
670,153,278,2016-08-01
671,111,18,2018-01-27
672,9,157,2018-06-24
673,246,237,2018-09-14
674,172,221,2015-12-26
675,96,215,2018-03-24
676,204,168,2017-01-01
677,41,296,2015-05-30
678,112,96,2019-03-31
679,229,300,2019-03-24
680,247,54,2016-10-22
681,24,151,2017-10-22
682,68,158,2016-07-26
683,8,249,2019-01-07
684,223,241,2019-11-09
685,188,251,2016-09-12
686,124,191,2019-10-29
687,74,17,2019-01-14
688,158,54,2016-09-28
689,161,227,2018-10-22
690,170,204,2016-04-21
691,158,110,2015-01-01
692,74,249,2018-01-10
693,179,34,2015-09-30
694,114,167,2018-05-30
695,217,242,2015-08-04
696,206,77,2015-11-04
697,123,237,2017-10-31
698,159,196,2015-09-06
699,128,198,2019-12-25
700,112,84,2015-11-01
701,179,270,2015-02-23
702,107,206,2017-07-26
703,32,193,2019-05-19
704,120,121,2018-09-19
705,246,75,2018-10-05
706,217,250,2016-07-26
707,210,254,2017-03-07
708,89,172,2015-10-21
709,15,48,2016-12-02
710,171,276,2015-10-03
711,6,231,2019-01-25
712,214,89,2017-03-03
713,118,117,2018-09-10
714,212,294,2018-08-06
715,212,62,2016-03-24
716,288,262,2017-10-15
717,89,74,2017-05-02
718,251,236,2017-08-08
719,293,120,2016-06-29
720,16,149,2019-03-06
721,79,191,2017-09-18
722,44,294,2016-05-25
723,228,252,2016-12-05
724,127,39,2016-07-28
725,46,49,2015-08-06
726,57,270,2017-07-17
727,11,138,2015-07-12
728,23,256,2019-05-22
729,5,95,2015-06-02
730,123,20,2015-06-09
731,233,29,2017-01-18
732,244,137,2018-07-02
733,295,262,2019-09-02
734,149,281,2016-02-08
735,105,72,2016-11-29
736,39,143,2018-05-18
737,168,45,2017-09-30
738,179,284,2017-09-11
739,261,184,2018-09-29
740,36,147,2015-10-06
741,146,43,2016-05-02
742,106,229,2017-04-01
743,177,270,2015-10-03
744,106,10,2017-11-27
745,160,158,2019-08-21
746,112,236,2019-05-18
747,54,168,2018-11-03
748,164,268,2016-02-20
749,123,84,2018-01-15
750,27,78,2019-03-14
751,226,216,2017-09-29
752,280,275,2015-01-06
753,65,173,2015-05-15
754,207,75,2019-12-30
755,102,17,2018-08-18
756,143,261,2015-06-09
757,213,111,2019-09-09
758,26,189,2016-09-23
759,297,187,2019-11-01
760,262,38,2016-07-04
761,250,252,2015-01-11
762,94,149,2018-09-06
763,101,3,2016-09-20
764,178,47,2018-04-20
765,167,79,2016-06-18
766,272,140,2015-08-27
767,21,47,2016-10-28
768,132,54,2018-03-08
769,106,243,2015-12-02
770,23,120,2017-06-01
771,55,146,2016-11-18
772,286,86,2019-01-29
773,72,146,2019-11-04
774,168,150,2015-02-26
775,296,43,2015-09-30
776,245,294,2018-10-24
777,77,180,2017-05-17
778,262,281,2016-11-13
779,205,109,2019-12-02
780,230,100,2018-10-23
781,65,71,2017-09-28
782,176,121,2016-06-07
783,270,77,2018-12-16
784,252,9,2015-04-15
785,77,238,2016-09-22
786,297,41,2019-08-26
787,26,50,2016-07-02
788,161,168,2019-03-14
789,291,103,2016-10-11
790,227,27,2016-05-01
791,122,282,2019-03-30
792,124,124,2018-09-14
793,291,254,2017-09-05
794,203,133,2019-02-11
795,213,113,2019-03-13
796,138,80,2018-07-01
797,52,36,2018-06-16
798,239,246,2016-01-20
799,238,74,2019-03-06
800,5,217,2017-07-02
801,88,106,2016-07-23
802,290,157,2017-07-23
803,238,18,2016-07-23
804,20,14,2019-07-22
805,132,215,2015-07-21
806,24,41,2015-10-23
807,130,216,2015-12-23
808,196,110,2015-11-18
809,198,43,2016-05-13
810,194,85,2018-04-08
811,125,6,2016-08-15
812,187,58,2018-03-06
813,193,55,2019-04-03
814,8,36,2019-07-02
815,115,265,2018-06-23
816,117,195,2019-03-28
817,76,154,2017-01-08
818,43,287,2016-08-06
819,228,244,2015-03-04
820,217,53,2016-05-28
821,156,217,2016-12-27
822,213,9,2016-10-27
823,129,60,2018-07-25
824,284,142,2015-11-20
825,164,242,2019-10-28
826,282,249,2018-06-05
827,16,148,2018-08-14
828,143,37,2016-11-17
829,108,178,2015-04-02
830,105,164,2018-05-14
831,221,104,2019-06-17
832,283,34,2016-04-03
833,266,207,2018-04-28
834,184,39,2016-09-19
835,268,14,2015-03-23
836,165,137,2017-03-14
837,197,123,2016-09-12
838,228,179,2019-12-30
839,94,289,2015-09-27
840,19,218,2017-01-26
841,273,28,2019-03-27
842,142,105,2016-05-03
843,277,77,2018-08-06
844,127,60,2016-09-27
845,156,215,2015-10-31
846,104,210,2019-02-14
847,294,67,2015-11-21
848,282,291,2018-06-21
849,288,222,2015-03-14
850,226,127,2015-04-01
851,151,211,2016-09-16
852,75,49,2017-09-29
853,119,55,2018-03-18
854,261,266,2017-08-19
855,110,229,2017-10-18
856,180,201,2016-07-15
857,174,24,2018-09-07
858,168,229,2019-09-06
859,285,132,2018-11-25
860,218,216,2016-09-18
861,285,71,2018-04-21
862,290,263,2015-03-29
863,128,20,2015-02-07
864,56,278,2016-10-11
865,129,165,2019-09-30
866,216,217,2018-02-18
867,144,27,2019-06-14
868,249,101,2015-09-25
869,186,61,2018-02-27
870,147,256,2018-03-31
871,3,162,2019-01-10
872,70,256,2019-07-24
873,34,134,2018-09-28
874,101,134,2015-09-17
875,23,65,2016-02-18
876,150,44,2018-06-02
877,14,72,2015-10-10
878,252,199,2019-09-03
879,223,17,2018-01-25
880,108,150,2017-11-27
881,39,252,2015-05-12
882,131,250,2016-06-28
883,69,20,2016-03-19
884,207,231,2019-01-31
885,193,222,2015-07-19
886,60,225,2015-04-30
887,255,211,2018-10-01
888,15,109,2017-06-10
889,203,224,2015-09-10
890,66,68,2018-04-19
891,52,209,2015-06-05
892,26,104,2019-03-17
893,204,42,2016-03-01
894,29,281,2016-07-24
895,255,243,2017-07-29
896,239,200,2015-05-26
897,149,295,2018-03-29
898,275,260,2016-04-26
899,163,153,2016-10-16
900,271,110,2015-06-24
901,103,1,2017-02-14
902,149,39,2016-11-11
903,40,296,2016-04-25
904,11,43,2016-01-01
905,9,32,2019-09-03
906,108,13,2018-07-20
907,52,205,2016-07-30
908,236,145,2015-10-17
909,211,297,2016-05-28
910,88,101,2017-09-14
911,29,145,2016-07-20
912,119,142,2016-05-03
913,175,113,2019-07-06
914,23,263,2015-11-08
915,25,224,2018-07-05
916,82,249,2015-02-22
917,136,166,2018-03-03
918,143,28,2019-12-10
919,181,45,2015-08-27
920,221,279,2015-07-17
921,298,226,2018-06-27
922,105,176,2016-06-21
923,24,251,2019-07-23
924,230,297,2018-04-25
925,83,44,2017-08-01
926,90,59,2016-12-03
927,140,20,2019-06-16
928,168,60,2016-07-14
929,255,83,2015-02-09
930,46,181,2018-07-24
931,213,63,2015-08-18
932,17,228,2018-04-09
933,6,7,2019-03-17
934,216,244,2018-12-28
935,257,162,2016-08-17
936,231,72,2015-04-27
937,259,18,2019-12-01
938,37,69,2016-06-10
939,248,42,2017-12-14
940,104,161,2018-05-14
941,64,124,2017-12-17
942,241,277,2017-04-22
943,202,111,2017-11-22
944,185,289,2019-05-05
945,180,258,2017-04-25
946,214,227,2016-04-07
947,202,114,2018-05-03
948,177,101,2017-06-14
949,33,106,2019-09-12
950,247,262,2018-06-27
951,188,36,2016-07-07
952,157,2,2016-09-01
953,60,119,2017-02-21
954,135,38,2017-08-02
955,89,214,2017-10-04
956,51,73,2015-04-19
957,298,237,2015-08-26
958,207,78,2017-10-21
959,57,190,2015-06-14
960,116,103,2019-12-09
961,226,126,2015-09-25
962,292,178,2017-08-18
963,133,298,2019-02-13
964,150,18,2015-07-31
965,130,226,2017-07-10
966,85,19,2015-09-25
967,251,101,2016-01-11
968,94,285,2019-08-10
969,250,174,2019-10-24
970,203,271,2019-01-25
971,142,174,2016-02-13
972,231,135,2015-07-12
973,78,267,2019-06-09
974,254,35,2016-11-04
975,164,45,2019-10-21
976,158,150,2015-04-19
977,88,133,2019-11-14
978,178,197,2016-10-27
979,114,180,2015-10-31
980,201,225,2018-06-09
981,263,263,2019-11-22
982,115,108,2017-01-17
983,176,40,2019-06-25
984,125,211,2015-04-23
985,26,121,2018-02-20
986,78,278,2017-12-26
987,182,84,2016-08-09
988,220,48,2018-10-22
989,282,112,2019-09-15
990,123,276,2017-09-06
991,86,246,2019-01-19
992,31,247,2018-12-24
993,70,56,2017-02-23
994,236,41,2016-09-01
995,144,46,2018-02-16
996,142,243,2016-08-20
997,285,104,2017-08-04
998,228,267,2016-10-06
999,201,129,2017-12-17
1000,122,142,2015-12-18
