TransactionId,JacketId,Quantity
717,5,89
302,25,11
47,16,95
16,19,71
413,27,1
64,25,77
610,9,70
623,15,82
859,1,80
602,18,76
921,7,10
33,28,100
312,17,36
438,13,80
726,24,15
997,13,69
981,25,11
118,1,50
141,9,48
919,4,34
55,25,46
616,3,6
915,9,58
19,6,98
4,8,96
244,27,74
709,21,93
597,5,71
232,30,36
734,30,42
176,11,94
805,14,44
994,3,35
954,17,29
849,30,34
412,24,70
818,7,26
464,19,36
104,20,56
959,12,51
196,24,34
954,15,60
556,17,100
133,10,17
695,1,50
367,23,77
236,1,57
967,25,91
644,24,56
713,6,24
750,22,69
124,19,87
325,12,58
484,9,20
313,7,93
464,14,26
430,8,59
719,11,4
244,24,65
311,20,89
589,27,41
569,22,55
272,27,86
238,20,12
502,12,84
773,29,40
844,5,48
185,20,21
842,9,42
997,5,65
867,2,8
673,5,36
127,14,93
305,5,15
865,9,20
360,21,58
347,15,49
129,1,30
737,23,47
395,6,99
329,25,22
774,1,49
2,10,73
313,9,29
167,7,89
669,26,59
137,10,74
280,8,26
875,12,3
753,7,74
326,12,89
336,19,76
987,19,12
306,28,75
33,30,18
396,15,2
292,18,50
410,15,52
513,15,27
694,19,43
635,14,22
661,1,98
359,25,76
311,6,24
421,23,89
714,15,49
674,5,75
396,22,24
181,8,30
990,7,85
359,1,5
119,4,83
153,18,52
385,3,97
659,9,48
197,4,73
516,15,38
899,25,2
576,6,63
824,15,12
56,17,65
719,17,3
683,1,42
74,5,74
102,8,62
708,24,66
303,5,94
654,19,1
260,15,70
746,29,65
335,13,44
712,12,59
896,23,72
436,14,95
490,22,95
158,17,84
628,30,6
30,16,5
45,2,53
38,29,79
672,15,47
503,26,40
598,13,2
725,24,46
438,28,21
532,21,78
919,29,69
7,12,28
782,3,16
386,13,33
733,16,85
144,7,68
916,19,43
421,12,58
978,9,39
177,8,64
308,27,16
455,4,60
884,19,46
325,26,78
663,1,98
204,28,48
660,8,23
453,17,22
849,23,26
689,2,98
578,21,70
914,15,28
238,28,53
828,27,10
784,11,73
44,10,23
69,4,42
283,5,84
843,14,51
721,15,6
472,13,49
999,9,78
107,7,95
133,13,19
545,17,44
209,12,20
588,13,80
776,14,79
671,14,19
460,26,60
709,8,40
219,24,45
652,11,68
773,7,71
839,19,24
953,11,21
388,20,8
843,28,45
542,11,44
848,20,57
611,3,78
733,28,87
261,25,52
120,7,80
819,26,42
804,16,74
745,6,55
852,27,30
169,24,44
229,26,16
890,11,62
859,23,26
263,14,94
213,25,33
501,20,76
657,29,41
960,10,91
548,1,24
636,9,98
865,8,60
220,6,44
439,17,100
157,21,47
726,30,72
909,1,6
581,28,87
945,25,51
742,28,43
203,29,75
649,19,15
122,30,10
229,11,85
823,12,29
659,7,14
583,22,73
195,18,36
762,9,64
526,29,37
162,27,42
669,8,9
593,17,38
116,1,84
490,26,27
671,20,58
166,22,29
404,14,37
829,1,28
564,2,1
392,21,26
338,8,48
168,3,5
442,11,12
966,7,93
650,24,42
483,17,58
818,2,11
312,16,60
898,27,1
127,2,13
889,23,11
436,14,42
74,23,95
714,16,93
749,19,80
831,27,97
704,17,88
941,17,49
660,9,50
487,14,90
704,22,89
801,11,55
501,8,11
191,12,53
447,7,20
733,23,36
994,7,8
636,3,66
985,6,12
44,21,42
288,13,9
137,21,21
1000,21,60
924,23,75
347,20,28
170,9,84
774,21,48
606,14,52
466,7,1
49,10,36
5,30,97
667,21,4
223,15,89
539,18,37
259,30,26
602,19,73
62,5,97
143,9,3
53,17,63
142,3,27
865,19,19
867,1,52
903,4,60
311,24,100
920,25,59
764,30,26
296,24,83
2,15,64
942,30,37
239,25,48
520,5,89
769,12,95
788,17,50
492,10,30
110,21,90
62,14,88
427,17,25
737,30,99
268,6,70
415,13,60
952,29,39
396,13,24
178,27,84
742,29,16
151,19,20
908,26,69
84,16,42
634,21,85
658,7,89
729,23,92
749,2,1
650,3,26
370,7,34
44,19,85
969,1,98
650,29,16
384,18,55
673,19,3
787,11,98
971,16,90
967,16,45
538,18,64
373,21,73
259,6,74
472,23,75
197,5,35
889,27,86
558,23,69
56,7,12
882,30,70
935,14,34
488,22,93
397,22,47
744,26,39
108,12,27
706,12,94
139,13,30
569,24,4
297,17,16
50,3,82
735,2,93
635,4,34
660,27,65
353,4,18
917,21,2
560,16,79
135,30,92
948,13,53
949,13,64
760,25,7
990,16,15
363,28,40
431,24,62
172,6,99
946,16,69
953,30,1
66,30,17
436,13,72
174,15,28
519,20,14
206,24,53
949,2,82
113,17,62
246,28,26
686,7,53
506,9,80
191,16,87
15,13,14
791,5,52
827,10,33
881,24,10
743,17,10
846,28,30
885,10,23
733,13,99
169,23,51
601,2,63
104,16,43
957,13,77
211,5,75
763,12,46
459,7,93
964,21,97
495,23,47
432,6,39
970,15,92
570,10,49
684,3,79
8,18,93
444,5,86
355,1,46
922,15,65
56,5,9
695,25,55
990,8,39
193,9,16
45,29,87
501,16,80
155,14,23
901,25,86
121,13,21
391,21,72
19,15,61
328,4,6
633,15,19
355,16,36
786,6,2
394,29,93
508,13,48
649,1,5
893,7,36
340,18,42
273,26,3
934,16,89
394,4,75
729,30,12
778,17,15
225,25,61
13,16,96
89,22,86
938,11,30
699,16,24
185,17,90
115,27,6
675,16,3
165,23,96
232,18,83
161,21,64
1,22,39
313,29,59
923,17,68
628,19,8
252,19,43
458,8,76
834,11,45
719,6,89
587,2,5
192,24,42
503,30,41
461,29,79
481,28,20
919,5,29
165,21,7
650,9,3
267,30,43
934,12,75
978,19,33
127,15,69
58,12,42
940,6,18
72,1,48
729,17,38
490,20,62
768,23,4
646,2,26
685,8,20
6,27,100
451,18,65
88,10,61
525,6,18
344,22,1
878,21,87
1000,17,13
39,16,81
178,11,67
866,19,4
609,12,64
897,19,37
316,15,51
591,10,53
309,30,71
601,19,26
98,20,75
407,19,21
486,11,87
423,26,31
507,29,33
70,30,87
705,6,94
646,27,86
566,13,7
811,24,20
143,9,8
970,25,85
566,6,73
612,4,16
154,30,33
699,26,27
669,21,39
319,15,75
507,9,78
569,13,12
544,22,74
994,27,1
526,7,76
577,30,63
373,26,74
929,10,79
340,23,67
903,30,54
954,3,89
670,25,19
902,11,18
755,2,25
925,2,40
648,18,77
400,19,77
332,23,75
435,1,75
33,13,88
741,8,63
501,6,95
749,20,87
958,18,98
533,10,51
986,1,60
658,9,55
116,19,31
914,8,76
120,26,65
998,9,49
415,27,88
411,23,85
132,15,71
830,27,51
843,10,45
102,6,73
48,8,53
358,7,89
708,26,52
555,15,86
734,10,96
909,25,31
573,23,12
89,26,59
757,6,33
724,11,68
34,19,77
423,25,33
58,22,98
647,6,45
386,30,78
817,25,15
608,22,30
146,27,21
953,16,6
915,11,34
348,17,91
870,26,23
685,27,87
684,30,94
363,19,21
543,16,68
440,26,45
795,25,14
688,21,84
964,10,36
435,21,39
826,25,27
600,4,74
579,8,92
673,14,28
979,20,67
156,9,9
468,8,16
872,1,96
205,1,46
71,19,96
544,16,68
568,3,1
769,26,81
790,11,42
681,27,3
954,15,23
930,23,95
830,7,29
367,25,16
779,13,91
172,21,9
410,8,58
115,8,31
916,17,98
388,19,16
141,11,10
419,30,68
163,29,98
115,29,37
308,8,50
790,22,63
901,21,3
192,17,66
926,5,41
967,23,43
84,9,50
92,22,89
67,18,100
367,27,48
214,27,81
321,26,95
147,20,6
740,1,22
880,14,78
947,26,30
106,3,86
924,30,100
256,29,34
723,25,59
174,20,87
59,14,69
782,23,12
636,6,8
101,8,14
841,6,12
2,5,13
564,2,82
965,9,8
154,15,51
68,16,4
833,25,6
482,14,23
72,19,86
991,11,73
857,29,73
182,24,13
351,30,14
970,27,69
876,14,53
543,8,71
862,3,7
657,15,75
707,12,67
157,11,1
373,10,52
996,23,94
578,19,61
319,18,36
778,14,15
341,21,48
4,21,50
833,1,94
367,7,10
574,2,3
387,5,91
884,28,46
958,30,37
449,14,53
617,12,91
160,8,47
721,26,86
421,29,43
430,9,66
433,5,49
781,18,4
67,17,3
849,10,28
173,6,63
510,19,52
470,28,49
72,17,10
638,12,91
60,2,39
918,23,26
173,17,34
56,14,35
423,19,50
752,2,83
62,18,41
872,21,47
583,14,95
69,10,29
345,13,14
79,17,15
251,11,34
830,21,45
608,5,82
339,8,100
719,22,52
935,17,91
265,26,44
362,20,93
834,13,35
364,2,96
358,10,22
744,18,33
755,10,95
448,21,62
216,26,13
778,30,38
69,15,66
574,18,69
680,8,22
117,24,35
496,21,40
763,1,88
929,2,13
930,20,44
400,17,50
254,30,98
71,6,1
239,2,65
338,11,62
286,9,98
538,6,16
921,5,92
820,2,20
306,23,18
249,13,81
968,27,40
96,21,44
735,30,47
363,25,45
373,7,54
87,3,9
830,3,75
956,3,60
509,22,16
726,2,100
635,5,78
859,28,23
560,27,36
480,18,44
938,4,12
898,17,33
535,27,89
843,1,99
583,29,86
593,21,28
561,20,11
110,6,70
790,25,88
654,29,21
72,30,12
118,19,72
523,27,96
881,10,8
365,3,48
577,3,56
572,19,18
846,6,13
868,20,91
913,18,61
140,30,53
497,16,26
623,24,50
34,12,16
376,11,99
919,24,17
264,11,97
170,8,38
230,11,74
486,7,88
551,17,92
289,3,59
999,26,49
46,24,96
995,18,53
508,19,88
179,18,88
97,25,40
701,6,93
725,14,43
70,25,100
427,20,73
65,14,6
111,10,31
25,6,91
549,17,64
224,7,71
318,3,8
31,5,39
934,10,15
908,28,15
608,17,22
186,7,19
809,12,54
396,20,39
12,11,99
844,16,48
37,4,86
158,2,72
746,21,55
213,25,50
114,12,78
271,19,75
206,6,100
282,19,25
258,25,5
933,10,62
321,14,32
839,13,21
148,17,53
731,12,57
543,13,73
590,17,83
365,19,69
887,26,56
293,12,14
620,7,28
665,4,65
8,30,99
491,20,75
283,19,5
375,13,31
31,3,52
490,15,51
672,7,18
725,7,45
689,20,5
398,22,96
998,2,26
833,29,8
573,9,10
869,29,40
977,17,24
988,13,43
241,13,61
393,16,48
448,19,8
90,18,24
748,19,61
845,12,62
553,30,86
732,22,57
37,10,59
79,30,80
850,30,50
25,25,29
881,21,2
521,18,63
495,13,24
784,15,54
782,20,100
730,30,47
879,30,98
776,6,22
338,5,14
692,19,78
325,8,2
53,28,89
659,29,49
775,17,23
403,9,74
658,5,9
627,17,35
975,5,56
324,17,45
438,12,91
355,30,55
863,12,35
637,24,81
571,30,32
364,25,44
304,30,36
484,3,11
605,1,93
436,12,65
251,4,53
946,18,23
669,16,5
308,19,47
637,20,83
216,9,69
623,24,18
194,26,78
163,30,44
836,20,27
182,26,19
358,15,75
652,13,20
308,21,72
55,12,10
433,8,31
11,22,51
5,20,67
486,1,7
722,26,16
181,16,15
651,6,20
431,29,26
69,12,94
208,3,75
366,7,7
276,7,97
277,7,50
378,18,42
410,20,75
844,2,90
718,3,25
270,14,64
39,12,93
715,2,55
600,24,91
583,2,49
584,1,53
508,5,32
249,30,73
44,19,57
643,11,44
721,15,2
863,19,84
58,30,70
277,27,70
209,26,91
644,16,76
685,17,92
333,29,5
399,8,26
662,14,93
652,18,63
183,8,39
208,7,6
175,19,58
934,19,57
367,29,43
103,7,75
107,5,19
686,19,79
145,27,28
68,27,7
806,30,8
817,7,13
777,20,33
569,27,19
867,21,49
405,20,97
447,1,39
673,2,24
377,3,63
651,26,51
834,24,57
938,2,25
471,16,58
61,7,29
123,22,72
140,1,89
28,25,85
233,11,27
98,24,48
532,18,57
682,10,84
410,5,17
756,27,48
115,5,99
303,28,2
549,3,94
555,15,58
334,7,39
317,14,84
49,30,89
52,24,47
789,21,89
64,8,40
78,20,75
864,24,79
377,29,81
885,7,33
909,29,17
337,23,90
787,28,57
496,27,86
612,21,24
643,14,46
228,13,55
992,15,85
605,7,13
251,3,95
439,26,97
631,2,32
911,27,83
483,7,13
22,21,90
878,27,4
962,17,43
211,1,40
824,20,43
285,16,25
969,28,79
832,11,20
659,9,70
49,5,80
94,13,25
295,17,46
249,5,72
792,25,23
562,2,65
303,6,4
107,4,77
236,19,30
81,23,28
583,19,41
820,17,18
620,18,18
427,8,49
291,3,82
885,27,21
78,1,48
833,19,22
282,12,76
791,7,13
322,1,37
674,22,58
46,29,35
859,1,86
977,6,52
758,17,96
503,28,96
992,7,22
952,5,28
734,26,74
714,21,98
613,29,80
121,6,94
127,22,27
945,13,64
132,29,54
612,27,21
251,9,62
153,25,33
843,29,39
531,16,48
417,1,58
463,22,14
274,11,71
349,25,56
300,27,30
786,9,78
569,5,60
375,18,52
263,28,99
696,22,84
829,22,70
389,21,48
143,26,40
98,20,62
866,7,46
904,10,88
821,5,57
569,16,2
147,23,80
386,10,6
1000,30,23
819,9,28
795,17,65
103,7,67
592,12,7
579,19,31
696,21,80
877,17,26
410,26,67
563,27,4
140,21,43
628,21,33
903,24,51
870,4,57
246,9,61
78,8,45
34,2,69
700,13,83
501,22,38
361,18,41
596,22,96
272,29,79
209,22,54
359,20,8
557,25,89
342,4,45
243,5,32
401,28,20
234,15,10
172,10,97
772,21,67
73,2,15
203,18,3
315,2,2
491,21,21
591,18,54
393,10,62
68,1,35
219,4,75
999,17,83
353,30,91
19,15,42
567,3,60
765,20,42
311,6,5
234,24,98
389,21,97
241,29,12
494,16,92
247,13,14
112,16,23
891,27,2
978,20,57
70,4,95
952,2,67
246,9,82
466,2,43
388,12,10
517,3,28
340,8,76
100,13,92
759,29,49
993,3,40
409,11,66
705,24,76
108,15,86
299,7,52
923,6,80
240,26,92
379,1,27
1,17,5
906,3,77
183,14,37
749,6,94
180,17,79
403,30,58
586,21,89
423,26,7
685,8,53
389,22,28
130,8,72
466,9,19
104,5,62
896,23,44
983,12,36
379,9,100
184,16,28
616,5,70
765,16,97
470,10,29
846,21,62
358,12,2
359,15,39
210,21,93
315,1,60
213,15,9
502,19,16
447,11,94
519,17,30
839,20,14
667,16,92
381,29,83
693,26,81
141,9,21
701,17,44
926,23,79
924,22,32
182,23,26
501,11,50
635,17,42
528,20,66
665,2,92
145,23,11
946,20,27
457,13,19
910,10,53
340,19,71
176,10,82
436,27,53
618,13,1
650,14,59
494,26,90
329,24,48
49,8,7
850,29,91
36,29,53
380,23,36
723,24,81
212,6,4
216,29,24
959,7,41
726,1,80
282,1,63
460,6,92
986,1,97
928,24,94
292,4,92
233,12,37
884,26,82
284,28,28
916,21,3
295,30,81
424,29,87
374,14,5
758,17,41
125,29,3
519,5,95
596,1,25
656,23,61
367,18,11
906,13,15
87,18,96
117,27,58
347,27,60
137,17,38
237,12,37
211,17,49
131,14,61
392,3,71
787,22,53
407,15,30
961,25,59
539,30,38
633,30,46
230,23,25
119,13,93
106,17,16
307,4,83
355,18,20
166,8,14
442,10,83
783,22,12
363,10,15
542,20,74
193,1,27
799,16,13
234,27,35
840,28,66
310,5,60
431,9,1
423,5,97
565,21,16
274,21,64
750,10,35
180,13,52
306,15,20
885,3,18
841,27,20
925,24,82
759,8,28
325,14,52
205,15,6
289,5,59
310,16,54
667,29,80
503,5,99
789,25,11
789,30,22
669,18,40
983,4,26
695,30,85
593,12,18
913,22,7
986,3,7
135,12,19
988,1,37
65,14,8
52,6,55
295,2,84
648,1,34
173,4,46
885,28,80
424,9,78
243,8,92
529,7,82
989,28,30
471,24,65
72,12,9
187,25,32
267,23,57
755,9,28
989,22,70
470,25,40
444,30,72
144,10,74
31,20,12
245,30,14
591,2,25
146,4,75
426,29,24
392,28,95
696,10,6
138,15,31
470,14,50
992,25,52
309,30,100
290,30,22
547,15,70
879,4,64
507,29,49
851,29,45
502,22,99
543,19,91
698,23,5
789,17,22
125,1,41
707,25,21
904,2,46
221,20,92
709,24,44
701,17,4
580,22,4
77,18,48
507,8,23
301,2,24
450,14,7
214,2,3
481,15,27
403,7,36
581,15,18
194,10,35
504,18,91
965,20,4
585,24,76
488,4,90
76,7,70
100,24,59
540,28,77
759,27,96
909,16,1
706,24,32
185,25,22
524,18,13
331,19,14
31,4,60
379,1,2
999,15,60
75,24,15
515,8,83
409,3,55
420,9,71
56,16,69
638,5,87
421,9,57
993,24,34
762,5,30
361,2,86
211,20,32
887,3,47
496,9,36
481,23,99
818,7,54
911,21,80
268,13,84
862,21,33
511,25,34
34,14,75
546,13,85
300,7,28
367,3,81
553,8,51
395,20,68
702,6,45
176,13,73
354,3,40
826,24,84
772,2,25
785,9,3
250,12,17
304,19,26
106,20,45
51,24,59
741,24,46
440,3,49
167,13,16
877,7,16
904,25,49
732,28,19
965,5,39
445,27,35
239,23,73
430,21,99
265,30,50
52,25,72
320,6,74
994,13,18
912,4,46
595,25,41
162,2,18
527,16,16
843,18,87
46,18,86
100,24,31
174,27,40
584,30,78
808,24,36
302,17,24
468,1,92
238,7,91
648,29,31
396,1,5
317,26,37
858,17,100
98,28,91
794,10,52
405,23,10
737,16,91
693,17,39
615,10,79
489,18,91
440,22,9
974,10,74
116,12,15
335,20,89
159,15,19
412,23,4
633,27,94
958,12,62
944,3,97
595,6,34
440,12,15
467,24,28
260,24,23
404,30,5
162,27,4
698,18,29
91,2,42
810,7,59
810,1,27
457,30,14
682,12,53
287,20,81
589,3,7
616,1,59
42,3,89
659,26,89
553,23,20
339,6,68
473,9,38
766,22,50
62,20,52
658,27,1
981,25,98
35,16,71
471,26,27
524,13,16
743,17,12
587,18,76
650,24,47
325,5,65
979,24,68
8,8,7
157,18,86
698,22,21
325,23,23
77,9,41
645,22,56
522,22,64
540,7,41
30,7,99
308,16,20
356,15,59
831,15,31
45,2,91
980,26,4
673,13,10
792,14,14
600,11,83
250,11,60
514,2,4
49,28,62
85,24,55
862,4,82
966,25,90
429,1,54
913,19,39
919,11,82
893,15,45
829,6,51
324,10,91
188,23,37
210,3,88
650,8,40
623,30,19
62,15,71
468,18,82
274,11,39
688,9,32
954,20,97
881,6,31
259,6,81
103,24,77
993,9,33
230,29,13
382,26,32
987,18,97
736,3,31
581,9,28
295,1,81
310,29,67
276,1,47
899,8,28
186,10,71
512,7,39
947,20,49
647,29,67
24,20,1
520,15,52
516,25,46
210,15,60
520,20,99
796,30,43
366,12,87
661,21,72
23,29,38
933,11,70
339,7,13
884,30,85
521,8,11
947,25,14
428,30,63
714,19,55
695,25,8
522,28,32
566,28,1
30,28,37
45,26,80
339,28,90
735,25,32
151,16,98
930,7,19
901,4,90
295,18,95
555,7,79
570,27,19
165,4,9
942,27,67
578,5,66
880,25,67
684,30,60
121,3,74
613,24,99
849,18,68
240,27,36
787,8,82
33,23,51
926,20,53
354,10,84
866,5,21
144,6,52
840,9,76
165,22,88
137,27,57
707,13,3
480,15,68
60,16,11
474,27,34
448,25,49
350,28,81
784,22,84
467,27,6
43,12,58
516,6,47
701,15,13
789,18,8
820,18,10
582,16,55
94,12,89
478,8,84
998,5,88
19,27,11
625,30,15
556,7,83
477,14,66
76,2,41
335,8,72
976,7,30
303,24,66
891,11,98
287,25,67
67,6,66
487,5,3
941,22,77
848,4,6
727,30,47
808,14,33
732,9,35
929,20,49
682,21,42
165,2,54
952,24,43
834,8,45
771,23,29
727,25,29
482,7,59
49,22,13
712,24,54
25,21,65
166,27,57
314,29,39
738,22,59
238,26,31
663,5,18
110,15,70
251,21,65
161,14,14
996,20,81
242,8,83
220,20,14
562,8,34
306,28,27
543,15,63
851,9,64
901,8,27
693,5,57
791,23,99
472,6,91
883,12,44
978,24,48
977,10,68
720,17,13
116,29,6
29,28,85
387,17,14
